// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\264c86ee-1749-4f77-83ed-39e787718a64
// command took 2.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\264c86ee-1749-4f77-83ed-39e787718a64
// command took 12.96s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\264c86ee-1749-4f77-83ed-39e787718a64
// command took 3.62s and exited with 0
// ***** Done, took 00:00:18 (18.99 sec)   *****
// Found 4 benchmarks:
//   JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)

// **************************
// Benchmark: JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "264c86ee-1749-4f77-83ed-39e787718a64.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_100Point" --job "RunStrategy=Throughput" --benchmarkId 0 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\264c86ee-1749-4f77-83ed-39e787718a64\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CLLWWF(RunStrategy=Throughput)

OverheadJitting  1: 1 op, 448300.00 ns, 448.3000 us/op
WorkloadJitting  1: 1 op, 67264500.00 ns, 67.2645 ms/op

WorkloadPilot    1: 2 op, 36741000.00 ns, 18.3705 ms/op
WorkloadPilot    2: 3 op, 45217700.00 ns, 15.0726 ms/op
WorkloadPilot    3: 4 op, 67201400.00 ns, 16.8004 ms/op
WorkloadPilot    4: 5 op, 82855700.00 ns, 16.5711 ms/op
WorkloadPilot    5: 6 op, 99331900.00 ns, 16.5553 ms/op
WorkloadPilot    6: 7 op, 107633300.00 ns, 15.3762 ms/op
WorkloadPilot    7: 8 op, 119565300.00 ns, 14.9457 ms/op
WorkloadPilot    8: 9 op, 155763400.00 ns, 17.3070 ms/op
WorkloadPilot    9: 10 op, 184662700.00 ns, 18.4663 ms/op
WorkloadPilot   10: 11 op, 160774200.00 ns, 14.6158 ms/op
WorkloadPilot   11: 12 op, 159636100.00 ns, 13.3030 ms/op
WorkloadPilot   12: 13 op, 184819100.00 ns, 14.2169 ms/op
WorkloadPilot   13: 14 op, 194535800.00 ns, 13.8954 ms/op
WorkloadPilot   14: 15 op, 212824900.00 ns, 14.1883 ms/op
WorkloadPilot   15: 16 op, 230651000.00 ns, 14.4157 ms/op
WorkloadPilot   16: 32 op, 443250500.00 ns, 13.8516 ms/op
WorkloadPilot   17: 64 op, 942980000.00 ns, 14.7341 ms/op

WorkloadWarmup   1: 64 op, 905318800.00 ns, 14.1456 ms/op
WorkloadWarmup   2: 64 op, 882645000.00 ns, 13.7913 ms/op
WorkloadWarmup   3: 64 op, 953243100.00 ns, 14.8944 ms/op
WorkloadWarmup   4: 64 op, 903880400.00 ns, 14.1231 ms/op
WorkloadWarmup   5: 64 op, 902621400.00 ns, 14.1035 ms/op
WorkloadWarmup   6: 64 op, 909609100.00 ns, 14.2126 ms/op
WorkloadWarmup   7: 64 op, 926039900.00 ns, 14.4694 ms/op
WorkloadWarmup   8: 64 op, 913689800.00 ns, 14.2764 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 868057300.00 ns, 13.5634 ms/op
WorkloadActual   2: 64 op, 898582400.00 ns, 14.0404 ms/op
WorkloadActual   3: 64 op, 919466700.00 ns, 14.3667 ms/op
WorkloadActual   4: 64 op, 940643400.00 ns, 14.6976 ms/op
WorkloadActual   5: 64 op, 911607900.00 ns, 14.2439 ms/op
WorkloadActual   6: 64 op, 921078800.00 ns, 14.3919 ms/op
WorkloadActual   7: 64 op, 913092000.00 ns, 14.2671 ms/op
