// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637
// command took 2.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637
// command took 5.13s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 4 benchmarks:
//   JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)

// **************************
// Benchmark: JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c88f2a01-18fa-4020-815e-850ded9b4637.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate.UpdatePolygon_100Point" --job "RunStrategy=Throughput" --benchmarkId 0 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CDGBND(RunStrategy=Throughput)

OverheadJitting  1: 1 op, 385000.00 ns, 385.0000 us/op
WorkloadJitting  1: 1 op, 84745500.00 ns, 84.7455 ms/op

WorkloadPilot    1: 2 op, 65337800.00 ns, 32.6689 ms/op
WorkloadPilot    2: 3 op, 40019200.00 ns, 13.3397 ms/op
WorkloadPilot    3: 4 op, 46692000.00 ns, 11.6730 ms/op
WorkloadPilot    4: 5 op, 66671100.00 ns, 13.3342 ms/op
WorkloadPilot    5: 6 op, 67207600.00 ns, 11.2013 ms/op
WorkloadPilot    6: 7 op, 89495900.00 ns, 12.7851 ms/op
WorkloadPilot    7: 8 op, 86381200.00 ns, 10.7977 ms/op
WorkloadPilot    8: 9 op, 99035500.00 ns, 11.0039 ms/op
WorkloadPilot    9: 10 op, 106899300.00 ns, 10.6899 ms/op
WorkloadPilot   10: 11 op, 114200400.00 ns, 10.3819 ms/op
WorkloadPilot   11: 12 op, 132177500.00 ns, 11.0148 ms/op
WorkloadPilot   12: 13 op, 141726400.00 ns, 10.9020 ms/op
WorkloadPilot   13: 14 op, 153018300.00 ns, 10.9299 ms/op
WorkloadPilot   14: 15 op, 158489800.00 ns, 10.5660 ms/op
WorkloadPilot   15: 16 op, 179789600.00 ns, 11.2369 ms/op
WorkloadPilot   16: 32 op, 355323500.00 ns, 11.1039 ms/op
WorkloadPilot   17: 64 op, 680343200.00 ns, 10.6304 ms/op

WorkloadWarmup   1: 64 op, 717727300.00 ns, 11.2145 ms/op
WorkloadWarmup   2: 64 op, 676153400.00 ns, 10.5649 ms/op
WorkloadWarmup   3: 64 op, 656323700.00 ns, 10.2551 ms/op
WorkloadWarmup   4: 64 op, 706539500.00 ns, 11.0397 ms/op
WorkloadWarmup   5: 64 op, 657556500.00 ns, 10.2743 ms/op
WorkloadWarmup   6: 64 op, 699773100.00 ns, 10.9340 ms/op
WorkloadWarmup   7: 64 op, 741094200.00 ns, 11.5796 ms/op
WorkloadWarmup   8: 64 op, 719275900.00 ns, 11.2387 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 740558700.00 ns, 11.5712 ms/op
